year,period,periodName,latest,value,footnotes,series_id
2015,M12,December,,25.25,[{}],CES0500000003
2015,M11,November,,25.25,[{}],CES0500000003
2015,M10,October,,25.20,[{}],CES0500000003
2015,M09,September,,25.11,[{}],CES0500000003
2015,M08,August,,25.09,[{}],CES0500000003
2015,M07,July,,25.01,[{}],CES0500000003
2015,M06,June,,24.97,[{}],CES0500000003
2015,M05,May,,24.97,[{}],CES0500000003
2015,M04,April,,24.89,[{}],CES0500000003
2015,M03,March,,24.85,[{}],CES0500000003
2015,M02,February,,24.80,[{}],CES0500000003
2015,M01,January,,24.75,[{}],CES0500000003
2014,M12,December,,24.63,[{}],CES0500000003
2014,M11,November,,24.66,[{}],CES0500000003
2014,M10,October,,24.58,[{}],CES0500000003
2014,M09,September,,24.55,[{}],CES0500000003
2014,M08,August,,24.54,[{}],CES0500000003
2014,M07,July,,24.48,[{}],CES0500000003
2014,M06,June,,24.46,[{}],CES0500000003
2014,M05,May,,24.40,[{}],CES0500000003
2014,M04,April,,24.34,[{}],CES0500000003
2014,M03,March,,24.31,[{}],CES0500000003
2014,M02,February,,24.33,[{}],CES0500000003
2014,M01,January,,24.23,[{}],CES0500000003
