series_id,year,period,periodName,value,footnotes,latest
PRS85006152,1947.0,Q02,2nd Quarter,3.3,[{}],
PRS85006152,1947.0,Q03,3rd Quarter,3.1,[{}],
PRS85006152,1947.0,Q04,4th Quarter,-1.8,[{}],
PRS85006152,1948.0,Q01,1st Quarter,0.9,[{}],
PRS85006152,1948.0,Q02,2nd Quarter,-1.0,[{}],
PRS85006152,1948.0,Q03,3rd Quarter,1.5,[{}],
PRS85006152,1948.0,Q04,4th Quarter,7.8,[{}],
PRS85006152,1949.0,Q01,1st Quarter,6.4,[{}],
PRS85006152,1949.0,Q02,2nd Quarter,1.2,[{}],
PRS85006152,1949.0,Q03,3rd Quarter,4.4,[{}],
PRS85006152,1949.0,Q04,4th Quarter,-0.2,[{}],
PRS85006152,1950.0,Q01,1st Quarter,12.1,[{}],
PRS85006152,1950.0,Q02,2nd Quarter,5.7,[{}],
PRS85006152,1950.0,Q03,3rd Quarter,0.6,[{}],
PRS85006152,1950.0,Q04,4th Quarter,1.9,[{}],
PRS85006152,1951.0,Q01,1st Quarter,-6.2,[{}],
PRS85006152,1951.0,Q02,2nd Quarter,5.0,[{}],
PRS85006152,1951.0,Q03,3rd Quarter,4.7,[{}],
PRS85006152,1951.0,Q04,4th Quarter,1.7,[{}],
PRS85006152,1952.0,Q01,1st Quarter,2.7,[{}],
PRS85006152,1952.0,Q02,2nd Quarter,2.0,[{}],
PRS85006152,1952.0,Q03,3rd Quarter,2.3,[{}],
PRS85006152,1952.0,Q04,4th Quarter,10.0,[{}],
PRS85006152,1953.0,Q01,1st Quarter,5.9,[{}],
PRS85006152,1953.0,Q02,2nd Quarter,3.2,[{}],
PRS85006152,1953.0,Q03,3rd Quarter,2.4,[{}],
PRS85006152,1953.0,Q04,4th Quarter,3.2,[{}],
PRS85006152,1954.0,Q01,1st Quarter,2.4,[{}],
PRS85006152,1954.0,Q02,2nd Quarter,1.1,[{}],
PRS85006152,1954.0,Q03,3rd Quarter,4.3,[{}],
PRS85006152,1954.0,Q04,4th Quarter,5.3,[{}],
PRS85006152,1955.0,Q01,1st Quarter,2.2,[{}],
PRS85006152,1955.0,Q02,2nd Quarter,3.9,[{}],
PRS85006152,1955.0,Q03,3rd Quarter,7.0,[{}],
PRS85006152,1955.0,Q04,4th Quarter,2.4,[{}],
PRS85006152,1956.0,Q01,1st Quarter,6.3,[{}],
PRS85006152,1956.0,Q02,2nd Quarter,5.1,[{}],
PRS85006152,1956.0,Q03,3rd Quarter,2.0,[{}],
PRS85006152,1956.0,Q04,4th Quarter,3.4,[{}],
PRS85006152,1957.0,Q01,1st Quarter,2.4,[{}],
PRS85006152,1957.0,Q02,2nd Quarter,0.6,[{}],
PRS85006152,1957.0,Q03,3rd Quarter,1.7,[{}],
PRS85006152,1957.0,Q04,4th Quarter,3.5,[{}],
PRS85006152,1958.0,Q01,1st Quarter,-4.6,[{}],
PRS85006152,1958.0,Q02,2nd Quarter,0.9,[{}],
PRS85006152,1958.0,Q03,3rd Quarter,9.9,[{}],
PRS85006152,1958.0,Q04,4th Quarter,1.2,[{}],
PRS85006152,1959.0,Q01,1st Quarter,3.3,[{}],
PRS85006152,1959.0,Q02,2nd Quarter,2.7,[{}],
PRS85006152,1959.0,Q03,3rd Quarter,0.3,[{}],
PRS85006152,1959.0,Q04,4th Quarter,1.4,[{}],
PRS85006152,1960.0,Q01,1st Quarter,8.5,[{}],
PRS85006152,1960.0,Q02,2nd Quarter,0.2,[{}],
PRS85006152,1960.0,Q03,3rd Quarter,2.1,[{}],
PRS85006152,1960.0,Q04,4th Quarter,-0.9,[{}],
PRS85006152,1961.0,Q01,1st Quarter,2.8,[{}],
PRS85006152,1961.0,Q02,2nd Quarter,5.9,[{}],
PRS85006152,1961.0,Q03,3rd Quarter,1.4,[{}],
PRS85006152,1961.0,Q04,4th Quarter,2.4,[{}],
PRS85006152,1962.0,Q01,1st Quarter,4.9,[{}],
PRS85006152,1962.0,Q02,2nd Quarter,1.2,[{}],
PRS85006152,1962.0,Q03,3rd Quarter,1.7,[{}],
PRS85006152,1962.0,Q04,4th Quarter,2.7,[{}],
PRS85006152,1963.0,Q01,1st Quarter,2.7,[{}],
PRS85006152,1963.0,Q02,2nd Quarter,1.3,[{}],
PRS85006152,1963.0,Q03,3rd Quarter,1.7,[{}],
PRS85006152,1963.0,Q04,4th Quarter,3.5,[{}],
PRS85006152,1964.0,Q01,1st Quarter,-2.9,[{}],
PRS85006152,1964.0,Q02,2nd Quarter,3.9,[{}],
PRS85006152,1964.0,Q03,3rd Quarter,4.4,[{}],
PRS85006152,1964.0,Q04,4th Quarter,1.1,[{}],
PRS85006152,1965.0,Q01,1st Quarter,0.4,[{}],
PRS85006152,1965.0,Q02,2nd Quarter,0.1,[{}],
PRS85006152,1965.0,Q03,3rd Quarter,3.1,[{}],
PRS85006152,1965.0,Q04,4th Quarter,3.9,[{}],
PRS85006152,1966.0,Q01,1st Quarter,3.2,[{}],
PRS85006152,1966.0,Q02,2nd Quarter,2.8,[{}],
PRS85006152,1966.0,Q03,3rd Quarter,2.3,[{}],
PRS85006152,1966.0,Q04,4th Quarter,2.1,[{}],
PRS85006152,1967.0,Q01,1st Quarter,4.4,[{}],
PRS85006152,1967.0,Q02,2nd Quarter,4.1,[{}],
PRS85006152,1967.0,Q03,3rd Quarter,1.4,[{}],
