year,period,periodName,latest,value,footnotes,series_id
2024,M12,December,,6886,[{}],LNS13000000
2024,M11,November,,7121,[{}],LNS13000000
2024,M10,October,,6972,[{}],LNS13000000
2024,M09,September,,6901,[{}],LNS13000000
2024,M08,August,,7071,[{}],LNS13000000
2024,M07,July,,7097,[{}],LNS13000000
2024,M06,June,,6849,[{}],LNS13000000
2024,M05,May,,6635,[{}],LNS13000000
2024,M04,April,,6492,[{}],LNS13000000
2024,M03,March,,6497,[{}],LNS13000000
2024,M02,February,,6462,[{}],LNS13000000
2024,M01,January,,6149,[{}],LNS13000000
2023,M12,December,,6315,[{}],LNS13000000
2023,M11,November,,6254,[{}],LNS13000000
2023,M10,October,,6479,[{}],LNS13000000
2023,M09,September,,6326,[{}],LNS13000000
2023,M08,August,,6284,[{}],LNS13000000
2023,M07,July,,5920,[{}],LNS13000000
2023,M06,June,,5958,[{}],LNS13000000
2023,M05,May,,6089,[{}],LNS13000000
2023,M04,April,,5751,[{}],LNS13000000
2023,M03,March,,5839,[{}],LNS13000000
2023,M02,February,,5962,[{}],LNS13000000
2023,M01,January,,5747,[{}],LNS13000000
2022,M12,December,,5766,[{}],LNS13000000
2022,M11,November,,5943,[{}],LNS13000000
2022,M10,October,,5964,[{}],LNS13000000
2022,M09,September,,5792,[{}],LNS13000000
2022,M08,August,,5919,[{}],LNS13000000
2022,M07,July,,5768,[{}],LNS13000000
2022,M06,June,,5951,[{}],LNS13000000
2022,M05,May,,5983,[{}],LNS13000000
2022,M04,April,,6002,[{}],LNS13000000
2022,M03,March,,6014,[{}],LNS13000000
2022,M02,February,,6301,[{}],LNS13000000
2022,M01,January,,6512,[{}],LNS13000000
2021,M12,December,,6398,[{}],LNS13000000
2021,M11,November,,6751,[{}],LNS13000000
2021,M10,October,,7279,[{}],LNS13000000
2021,M09,September,,7652,[{}],LNS13000000
2021,M08,August,,8276,[{}],LNS13000000
2021,M07,July,,8731,[{}],LNS13000000
2021,M06,June,,9462,[{}],LNS13000000
2021,M05,May,,9266,[{}],LNS13000000
2021,M04,April,,9762,[{}],LNS13000000
2021,M03,March,,9756,[{}],LNS13000000
2021,M02,February,,9995,[{}],LNS13000000
2021,M01,January,,10236,[{}],LNS13000000
2020,M12,December,,10770,[{}],LNS13000000
2020,M11,November,,10694,[{}],LNS13000000
2020,M10,October,,11072,[{}],LNS13000000
2020,M09,September,,12554,[{}],LNS13000000
2020,M08,August,,13461,[{}],LNS13000000
2020,M07,July,,16352,[{}],LNS13000000
2020,M06,June,,17652,[{}],LNS13000000
2020,M05,May,,20929,[{}],LNS13000000
2020,M04,April,,23084,[{}],LNS13000000
